Name,SMILES,Label,Source
cgp71422,Cc1ccc(NC(=O)c2ccc(CN3CC[N+](C)([O-])CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,0,Holmer
cinncassiol_d4_2_glucoside,CC(C)C1CC2C3(C)CC4(O)OC(C5C(C)C(OC6OC(CO)C(O)C(O)C6O)CC53O)C2(O)C14C,0,Holmer
cis-3 and trans-2-Hexenyl propionate,Oc1ccc(C2Oc3cc(O)cc(O)c3C(O)C2O)cc1,0,Holmer
cis_3_hexenyl_hexanoate,CCC=CCCOC(=O)CCCCC,0,Holmer
cis_4_decenol,CCCCCC=CCCCO,0,Holmer
cis_beta_terpineol,C=C(C)C1CCC(C)(O)CC1,0,Holmer
cj_25879,CC(=O)C(NC(=O)CN)C(O)O,0,Holmer
codeine,COc1ccc2c3c1OC1C(O)C=CC4C(C2)N(C)CCC341,0,Yamashita
coenzyme_a,CC(C)(CO[PH](=O)(=O)O[PH](=O)(=O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1O[PH](=O)(=O)O)C(=O)C(O)NCCC(=O)NCCS,0,Holmer
colchicine,COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1C(NC(C)=O)CC2,0,Yamashita
corilagin,O=C(OC1OC2COC(=O)c3cc(O)c(O)c(O)c3-c3c(cc(O)c(O)c3O)C(=O)OC(C2O)C1O)c1cc(O)c(O)c(O)c1,0,Holmer
cyclic_guanosine_monophosphate,Nc1nc(=O)c2ncn(C3OC4CO[PH](=O)(=O)OC4C3O)c2[nH]1,0,Holmer
cys_ser,NC(CS)C(=O)NC(C=O)C(O)O,0,Holmer
d8_isopimaric_acid,C=CC1(C)CCC2=C(CCC3C(C)(C(=O)O)CCCC23C)C1,0,Holmer
d_arabino_hexos_2_ulose,O=C(C(=O)C(O)CO)C(O)CO,0,Holmer
d_fructose_2_6_bisphosphate,O=[PH](=O)(O)OCC1OC(CO)(O[PH](=O)(=O)O)C(O)C1O,0,Holmer
d_myo_inositol_4_phosphate,O=[PH](=O)(O)OC1C(O)C(O)C(O)C(O)C1O,0,Holmer
d_xylitol,OCC(O)C(O)C(O)CO,0,Holmer
d_xylono_1_5_lactone,O=C1C(O)COC(O)C1O,0,Holmer
da_8159,CCCOc1ccc(S(=O)(=O)NCCC2CCCN2C)cc1-c1nc(=O)c2c([nH]1)c(CCC)nn2C,0,Holmer
deacetyldiltiazem,COc1ccc(C2Sc3ccccc3N(CCN(C)C)C(=O)C2O)cc1,0,Holmer
delta9_tetrahydrocannabinol,CCCCCc1cc(O)c2c(c1)OC(C)(C)c1ccc(C)cc1-2,0,Holmer
desglucodesrhamnoparillin,CC1CCC2(OC1)OC1CC3C4CCC5CC(OC6OC(COC7OC(CO)C(O)C(O)C7O)C(O)C(O)C6O)CCC5(C)C4CCC3(C)C1C2C,0,Holmer
dhea,CC12CCC3C(CC=C4CC(O)CCC43C)C1CCC2=O,0,Holmer
dibenzyl_ether,c1ccc(COCc2ccccc2)cc1,0,Holmer
dibenzylfluorescein,O=C(OCc1ccccc1)c1ccccc1-c1c2ccc(=O)cc-2oc2cc(OCc3ccccc3)ccc12,0,Holmer
diguanosine_hexaphosphate,Nc1nc2c(ncn2C2OC(CO[PH](=O)(=O)O[PH](=O)(=O)O[PH](=O)(=O)O[PH](=O)(=O)O[PH](=O)(=O)O[PH](=O)(=O)O[PH](=O)(=O)OCC3OC(n4cnc5c(=O)[nH]c(N)nc54)C(O)C3O)C(O)C2O)c(=O)[nH]1,0,Holmer
dihydrocodeine,COc1ccc2c3c1OC1C(O)CCC4C(C2)N(C)CCC341,0,Yamashita
dihydroneopterin_phosphate,Nc1nc(=O)c2c([nH]1)NCC(C(=O)C(O)CO[PH](=O)(=O)O)N2,0,Holmer
dodecyl_propionate,CCCCCCCCCCCCOC(=O)CC,0,Holmer
ebastine,CC(C)(C)c1ccc(C(=O)CCN2CCC(OC(c3ccccc3)c3ccccc3)CC2)cc1,0,Yamashita
ecabapide,CNC(=O)c1cccc(NCC(=O)NCCc2ccc(OC)c(OC)c2)c1,0,Holmer
enflurane,FC(F)OC(F)(F)C(F)Cl,0,Yamashita
etbe,CCOC(C)(C)C,0,Holmer
ethyl_glucuronide,CCOC1OC(C(=O)O)C(O)C(O)C1O,0,Holmer
flurbiprofen,CC(C(=O)O)c1ccc(-c2ccccc2)c(F)c1,0,Yamashita
fluticasone,CC1CC2C3CC(F)=C4CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)SCF,0,Holmer
galabiosylceramide_(d18:1/24:1(15z)),CCCCCCCCC=CCCCCCCCCCCCCCC(=O)NC(COC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O)C(O)C=CCCCCCCCCCCCCC,0,Holmer
gamma-Glutamylcysteine,NC(CCC(=O)NC(CS)C(=O)O)C(=O)O,0,Holmer
ganglioside_gd1b_(d18:1/22:1(13z)),CCCCCCCCC=CCCCCCCCCCCCC(=O)NC(COC1OC(CO)C(OC2OC(CO)C(OC3OC(CO)C(O)C(OC4OC(CO)C(O)C(O)C4O)C3CC(C)=O)C(OC3(C(=O)O)CC(O)C(NC(C)=O)C(C(O)C(CO)OC4(C(=O)O)CC(O)C(NC(C)=O)C(C(O)C(O)CO)O4)O3)C2O)C(O)C1O)C(O)C=CCCCCCCCCCCCCC,0,Holmer
ganglioside_gm2_(d18:0/24:1(15z)),CCCCCCCCC=CCCCCCCCCCCCCCC(=O)NC(COC1OC(CO)C(OC2OC(CO)C(OC3OC(CO)C(O)C(O)C3CC(C)=O)C(OC3(C(=O)O)CC(O)C(NC(C)=O)C(C(O)C(O)CO)O3)C2O)C(O)C1O)C(O)CCCCCCCCCCCCCCC,0,Holmer
ganglioside_gq1c_(d18:1/18:1(9z)),CCCCCCCCC=CCCCCCCCC(=O)NC(COC1OC(CO)C(OC2OC(CO)C(OC3OC(CO)C(O)C(OC4OC(CO)C(O)C(OC5(C(=O)O)CC(O)C(NC(C)=O)C(C(O)C(O)CO)O5)C4O)C3CC(C)=O)C(OC3(C(=O)O)CC(O)C(NC(C)=O)C(C(O)C(CO)OC4(C(=O)O)CC(O)C(NC(C)=O)C(C(O)C(CO)OC5(C(=O)O)CC(O)C(NC(C)=O)C(C(O)C(O)CO)O5)O4)O3)C2O)C(O)C1O)C(O)C=CCCCCCCCCCCCCC,0,Holmer
ganglioside_gq1c_(d18:1/20:0),CCCCCCCCCCCCCC=CC(O)C(COC1OC(CO)C(OC2OC(CO)C(OC3OC(CO)C(O)C(OC4OC(CO)C(O)C(OC5(C(=O)O)CC(O)C(NC(C)=O)C(C(O)C(O)CO)O5)C4O)C3CC(C)=O)C(OC3(C(=O)O)CC(O)C(NC(C)=O)C(C(O)C(CO)OC4(C(=O)O)CC(O)C(NC(C)=O)C(C(O)C(CO)OC5(C(=O)O)CC(O)C(NC(C)=O)C(C(O)C(O)CO)O5)O4)O3)C2O)C(O)C1O)NC(=O)CCCCCCCCCCCCCCCCCCC,0,Holmer
ganglioside_gt1c_(d18:0/26:0),CCCCCCCCCCCCCCCCCCCCCCCCCC(=O)NC(COC1OC(CO)C(OC2OC(CO)C(OC3OC(CO)C(O)C(OC4OC(CO)C(O)C(O)C4O)C3CC(C)=O)C(OC3(C(=O)O)CC(O)C(NC(C)=O)C(C(O)C(CO)OC4(C(=O)O)CC(O)C(NC(C)=O)C(C(O)C(CO)OC5(C(=O)O)CC(O)C(NC(C)=O)C(C(O)C(O)CO)O5)O4)O3)C2O)C(O)C1O)C(O)CCCCCCCCCCCCCCC,0,Holmer
ganglioside_gt1c_(d18:1/18:1(11z)),CCCCCCC=CCCCCCCCCCC(=O)NC(COC1OC(CO)C(OC2OC(CO)C(OC3OC(CO)C(O)C(OC4OC(CO)C(O)C(O)C4O)C3CC(C)=O)C(OC3(C(=O)O)CC(O)C(NC(C)=O)C(C(O)C(CO)OC4(C(=O)O)CC(O)C(NC(C)=O)C(C(O)C(CO)OC5(C(=O)O)CC(O)C(NC(C)=O)C(C(O)C(O)CO)O5)O4)O3)C2O)C(O)C1O)C(O)C=CCCCCCCCCCCCCC,0,Holmer
ganglioside_gt3_(d18:0/14:0),CCCCCCCCCCCCCCCC(O)C(COC1OC(CO)C(OC2OC(CO)C(O)C(OC3(C(=O)O)CC(O)C(NC(C)=O)C(C(O)C(CO)OC4(C(=O)O)CC(O)C(NC(C)=O)C(C(O)C(CO)OC5(C(=O)O)CC(O)C(NC(C)=O)C(C(O)C(O)CO)O5)O4)O3)C2O)C(O)C1O)NC(=O)CCCCCCCCCCCCC,0,Holmer
ganoderic_acid_a,CC(C=O)=CCCC(C)C1CCC2(C)C3=C(C(=O)CC12C)C1(C)CCC(O)C(C)(C)C1CC3,0,Holmer
gbr_12909,Fc1ccc(C(OCCN2CCN(CCCc3ccccc3)CC2)c2ccc(F)cc2)cc1,0,Holmer
geranyl_valerate,CCCCC(=O)OCC=C(C)CCC=C(C)C,0,Holmer
gibberellin_a20_13_glucoside,C=C1CC23CC1(OC1OC(CO)C(O)C(O)C1O)CCC2C12CCCC(C)(C(=O)O1)C2C3C(=O)O,0,Holmer
gibberellin_a92,C=C1CC23CC1(O)CCC2C12OC(=O)C(C)(C=CC1O)C2C3C(=O)O,0,Holmer
gigantetronenin,CCCCCCCCCCCCC=CCCC(O)C(O)CCC(O)C1CCC(CCCCCC(O)Cc2cc(C)oc2O)O1,0,Holmer
gluconolactone,O=C1C(CO)OC(O)C(O)C1O,0,Holmer
glutaminylvaline,CC(C)C(NC(=O)C(N)CCC(N)=O)C(=O)O,0,Holmer
glycinoprenol_9,CC(=CCO)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCCC(C)CCCC(C)CCCC(C)C,0,Holmer
hebevinoside_xi,COC1C=C2C(CCC(OC3OCC(O)C(O)C3O)C2(C)C)C2(C)CCC3(C)C(C(C)CCC=C(C)C)C(OC4OC(COC(C)=O)C(OC(C)=O)C(O)C4O)CC3(C)C12,0,Holmer
heptadecanoyl_carnitine,CCCCCCCCCCCCCCCCC(=O)OC(CC(=O)[O-])C[N+](C)(C)C,0,Holmer
heptanoic_acid,CCCCCCC(=O)O,0,Holmer
his_pro,NC(Cc1c[nH]cn1)C(=O)N1CCCC1C(=O)O,0,Holmer
humulenol,C=C1CCC=C(C)CC=CC(C)(C)CC1O,0,Holmer
hydrocodone,COc1ccc2c3c1OC1C(=O)CCC4C(C2)N(C)CCC314,0,Yamashita
ile_ser,CCC(C)C(N)C(=O)NC(C=O)C(O)O,0,Holmer
iminodiacetic_acid,O=C(O)CNCC(=O)O,0,Holmer
irbesartan,CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,0,Holmer
isobutyl_enanthate,CCCCCCC(=O)OCC(C)C,0,Holmer
isointermedeol,C=C(C)C1CCC2(C)CCCC(C)(O)C2C1,0,Holmer
isoprothiolane,CC(C)OC(=O)C(C(=O)OC(C)C)=C1SCCS1,0,Holmer
janthitrem_e,CC1(C)C=C2c3cc4[nH]c5c(c4cc3C(O)C2C(C)(C)O1)CC1CCC2(O)C3=CC(O)C(C(C)(C)O)OC3CCC2(C)C51C,0,Holmer
kuwanon_a,CC(C)=CCc1c(-c2ccc(O)c3c2OC(C)(C)C=C3)oc2cc(O)cc(O)c2c1=O,0,Holmer
l_galactitol_1_phosphate,O=[PH](=O)(O)OCC(O)C(O)C(O)C(O)CO,0,Holmer
l_isoleucyl_l_glutamate,CCC(C)C(N)C(=O)NC(CCC(=O)O)C(=O)O,0,Holmer
lactapiperanol_d,COC1OCC2(O)C(OC(C)=O)C3CC(C)(C)CC3C3(C)CC132,0,Holmer
lansic_acid,C=C(C)C1CCC(=C)C(CCC2C(C)=CCC(C(=C)C)C2(C)CCC(=O)O)C1(C)CCC(=O)O,0,Holmer
leu_glu,CC(C)CC(N)C(=O)NC(CCC(=O)O)C(=O)O,0,Holmer
licofelone,CC1(C)Cc2c(-c3ccccc3)c(-c3ccc(Cl)cc3)c(CC(=O)O)n2C1,0,Holmer
lilopristone,CN(C)c1ccc(C2=C3C4=C(CCC3C3CCC(O)(C=CCO)C3(C)C2)CC(=O)CC4)cc1,0,DrugBank
linderanolide_b,C=C1OC(=O)C(=CCCCCCCCCCCCCC)C1O,0,Holmer
lornoxicam,CN1C(C(=O)Nc2ccccn2)C(=O)c2sc(Cl)cc2S1(=O)=O,0,Yamashita
madecassic_acid,CC1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CC(O)C(O)C(C)(CO)C5C(O)CC43C)C2C1C,0,Holmer
malonic_acid,O=C(O)CC(=O)O,0,Holmer
mammea_b/ba,CCCc1cc(=O)oc2c(C(=O)CC(C)C)c(O)c(CC=C(C)C)c(O)c12,0,Holmer
mephobarbital,CCC1(c2ccccc2)C(=O)NC(=O)N(C)C1=O,0,DrugBank
methyl_propyl_trisulfide,CCCSSSC,0,Holmer
metoprolol,COCCc1ccc(OCC(O)CNC(C)C)cc1,0,DrugBank
morphinone,CN1CCC23C4=CCC(=O)C2Oc2c(O)ccc(c23)CC41,0,Holmer
mppp,Cc1ccc(C(=O)C(C)N2CCCC2)cc1,0,Holmer
muconin,CCCCCCCCCCCCC(O)C1CCC(C2CCCC(C(O)CCCCCCCC(O)Cc3cc(C)oc3O)O2)O1,0,Holmer
n6_n6_n6_trimethyl_l_lysine,C[N+](C)(C)CCCCC(N)C(=O)[O-],0,Holmer
n_methylnicotinamide,CNC(=O)c1cccnc1,0,Holmer
n_ribosylhistidine,NC(Cc1cn(C2OC(CO)C(O)C2O)cn1)C(=O)O,0,Holmer
ndpa,CCCN(CCC)N=O,0,Holmer
nequinate,CCCCc1cc2c(=O)c(C(=O)OC)c[nH]c2cc1OCc1ccccc1,0,Holmer
neuacalpha2_8neuacalpha2_3galbeta1_4glcbeta_cer(d18:1/16:0),CCCCCCCCCCCCCC=CC(O)C(COC1OC(CO)C(OC2OC(CO)C(O)C(OC3(C(=O)O)CC(O)C(NC(C)=O)C(C(O)C(CO)OC4(C(=O)O)CC(O)C(NC(C)=O)C(C(O)C(CO)OC5(C(=O)O)CC(O)C(NC(C)=O)C(C(O)C(O)CO)O5)O4)O3)C2O)C(O)C1O)NC(=O)CCCCCCCCCCCCCCC,0,Holmer
nevirapine,Cc1ccnc2c1NC(=O)c1cccnc1N2C1CC1,0,DrugBank
niazinin,COC(=S)NCc1ccc(OC2OC(C)C(O)C(O)C2O)cc1,0,Holmer
nmpha,CN(N=O)c1ccccc1,0,Holmer
nn_diethylformamide,CCN(C=O)CC,0,Holmer
norartocarpetin,O=c1cc(-c2ccc(O)cc2O)oc2cc(O)cc(O)c12,0,Holmer
nordihydrocapsaicin,COc1cc(CNC(=O)CCCCCC(C)C)ccc1O,0,DrugBank
norverapamil,COc1ccc(CCNCCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,0,DrugBank
ochratoxin_b,CC1Cc2ccc(C(=O)NC(Cc3ccccc3)C(=O)O)c(O)c2C(=O)O1,0,Holmer
octyl_butanoate,CCCCCCCCOC(=O)CCC,0,Holmer
oleic_acid,CCCCCCCCC=CCCCCCCCC(=O)O,0,Holmer
panaquinquecol_7,CCCCCCCC1OC1CC#CC#CC(=O)CCO,0,Holmer
pantoprazole,COc1ccnc(C[S+]([O-])c2nc3cc(OC(F)F)ccc3[nH]2)c1OC,0,Yamashita
peg/ppg_butyl_ether,CCCCOCCOCC(C)OCCCOC,0,Holmer
pentachlorobenzene,Clc1cc(Cl)c(Cl)c(Cl)c1Cl,0,Holmer
permetin_a,CCC(C)C1=NC(=O)C(CCN)N=C(O)CC(C(C)CC)OC(=O)C(CO)N=C(O)C(CC(C)C)N=C(O)C(C(C)C)NC(=O)C(CCN)NC(=O)C(CC(C)C)NC(=O)C(Cc2ccccc2)NC(=O)C(CCN)NC1O,0,Holmer
phenformin,N=C(N)N=C(N)NCCc1ccccc1,0,Holmer
phomopsin_a,C=C(C)C1NC(=O)C(NC)C(O)c2cc(Cl)c(O)c(c2)OC(C)(CC)C(C(=O)N2CC=CC2C(=O)N=C(C(=O)NC(=CC(=O)O)C(=O)O)C(C)CC)NC1=O,0,Holmer
phosphoric_acid,O=[PH](=O)(O)O,0,Holmer
phyllocladene,C=C1CC23CCC4C(C)(C)CCCC4(C)C2CCC1C3,0,Holmer
pilocarpine,CCC1C(=O)OCC1Cc1cncn1C,0,Holmer
pinoline,COc1ccc2[nH]c3c(c2c1)CCNC3,0,Yamashita
prenyl_benzoate,CC(C)=CCOC(=O)c1ccccc1,0,Holmer
proguanil,CC(C)N=C(N)N=C(N)Nc1ccc(Cl)cc1,0,Yamashita
pseudouridine,O=c1[nH]cc(C2OC(CO)C(O)C2O)c(=O)[nH]1,0,Holmer
psoralen,O=c1ccc2cc3ccoc3cc2o1,0,DrugBank
purine,c1ncc2[nH]cnc2n1,0,Holmer
quercetin_3_o_alpha_d_arabinofuranoside,O=c1c(OC2OC(CO)C(O)C2O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,0,Holmer
quinidine,C=CC1CN2CCC1CC2C(O)c1ccnc2ccc(OC)cc12,0,DrugBank
r_95913,O=C(C1CC1)C(c1ccccc1F)N1CCc2sc(O)cc2C1,0,Holmer
rebaudioside_a,C=C1CC23CCC4C(C)(C(=O)OC5OC(CO)C(O)C(O)C5O)CCCC4(C)C2CCC1(OC1OC(CO)C(O)C(OC2OC(CO)C(O)C(O)C2O)C1OC1OC(CO)C(O)C(O)C1O)C3,0,Holmer
reduced_dolasetron,O=C(OC1CC2CC3CC(C1)N2CC3O)c1c[nH]c2ccccc12,0,Holmer
repaglinide,CCOc1cc(CC(=O)NC(CC(C)C)c2ccccc2N2CCCCC2)ccc1C(=O)O,0,Yamashita
reticulatain_2,CCCCCCCCCCC(O)C1CCC(COCCCCCCCCCCCCCCCCc2cc(C)oc2O)O1,0,Holmer
rp73401,COc1ccc(C(=O)Nc2c(Cl)cncc2Cl)cc1OC1CCCC1,0,DrugBank
s_methyl_propanethioate,CCC(=O)SC,0,Holmer
s_mtppa,Cc1ccsc1-c1ccc(C(C)C(=O)O)cc1,0,Holmer
schembl12591362,COc1cc(C=CC(=O)NCCCCN=C(N)N)cc2c1OC(c1ccc(OC3OC(CO)C(O)C(O)C3O)cc1)C2C(=O)NCCCCN=C(N)N,0,Holmer
schembl2832271,CC(C=CC=C(C)C=CC=C(C)CCC1OC1(C)C)=CC=CC=C(C)C=CC=C(C)C=CC1=C(C)CCCC1(C)C,0,Holmer
schembl2833041,CC(C=O)=CC=CC(C)=CC=CC=C(C)C=CC=C(C)C=CC12OC1(C)CC(O)CC2(C)C,0,Holmer
schembl3189202,CC(C)=CCCC(C)=CCOC1OC(COC2OC(C)C(O)C(O)C2O)C(O)C(O)C1O,0,Holmer
schembl9438541,CC1OC(O[PH](=O)(=O)O[PH](=O)(=O)OCC2OC(n3cnc4c(=O)[nH]c(N)nc43)C(O)C2O)C(O)C(O)C1O,0,Holmer
sdz_imm_125,CC=CCC(C)C(O)C1C(=O)NC(CC)C(=O)N(C)CC(=O)N(C)C(CC(C)C)C(=O)NC(C(C)C)C(=O)N(C)C(CC(C)C)C(=O)NC(C)C(=O)NC(COCCO)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(C(C)C)C(=O)N1C,0,Holmer
serylarginine,N=C(N)NCCCC(NC(=O)C(N)CO)C(=O)O,0,Holmer
sirolimus,COC1CC2CCC(C)C(O)(O2)C(=O)C(=O)N2CCCCC2C(=O)OC(C(C)CC2CCC(O)C(OC)C2)CC(=O)C(C)=CC(C)C(O)C(OC)C(=O)C(C)CC(C)C=CC=CC=C1C,0,Yamashita
sm_12502,CC1SC(c2cccnc2)N(C)C1=O,0,Holmer
sparteine,C1CCN2CC3CC(CN4CCCCC34)C2C1,0,Yamashita
sr_49498,CCCCC(=O)NC1(C(=O)NCc2ccc(-c3ccccc3-c3nn[nH]n3)cc2)CCCC1,0,Holmer
sulfamethoxazole,Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,0,Yamashita
tame,CCC(C)(C)OC,0,Holmer
taurochenodeoxycholic_acid,CC(CCC(=O)NCCS(=O)(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C,0,Holmer
tetradec_2_enal,CCCCCCCCCCCC=CC=O,0,Holmer
tetrahydropentoxyline,O=C(O)C1Cc2c([nH]c3ccccc23)C(C(O)C(O)C(O)C(O)CO)N1,0,Holmer
thalidomide,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1,0,Yamashita
tolbutamide,CCCCNC(=O)NS(=O)(=O)c1ccc(C)cc1,0,Yamashita
tramadol,COc1cccc(C2(O)CCCCC2CN(C)C)c1,0,Yamashita
trans_4_hydroxycyclohexylacetic_acid,O=C(O)CC1CCC(O)CC1,0,Holmer
trihexosylceramide_(d18:1/24:1(15z)),CCCCCCCCC=CCCCCCCCCCCCCCC(=O)NC(COC1OC(CO)C(OC2OC(CO)C(OC3OC(CO)C(O)C(O)C3O)C(O)C2O)C(O)C1O)C(O)C=CCCCCCCCCCCCCC,0,Holmer
tyramine_glucuronide,NCCc1ccc(OC2OC(C(=O)O)C(O)C(O)C2O)cc1,0,Holmer
ubiquinol_6,COc1c(O)c(C)c(CC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)C)c(O)c1OC,0,Holmer
unii_408af93g1u,CCSC(C)CCO,0,Holmer
unii_mh0uum21k0,CC1(C)CCCC(C)(O)C1=O,0,Holmer
upunaphenol_e,O=Cc1ccc2c(c1)C(c1cc(O)cc3c1C(c1cc(O)cc(O)c1)C(c1ccc(O)cc1)O3)C(c1ccc(O)cc1)O2,0,Holmer
uric_acid,O=c1[nH]c(=O)c2[nH]c(=O)[nH]c2[nH]1,0,Holmer
valproic_acid,CCCC(CCC)C(=O)O,0,DrugBank
valsartan,CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1)C(C(=O)O)C(C)C,0,Yamashita
vanilpyruvic_acid,COc1cc(CC(=O)C(=O)O)ccc1O,0,Holmer
veranisatin_a,COCC1(O)C2CC3(C(=O)C(O)O2)C(C)CCC3(O)C12COC2=O,0,Holmer
xanthosine,O=c1[nH]c(=O)c2ncn(C3OC(CO)C(O)C3O)c2[nH]1,0,Holmer
zinc13744633,COc1cc2c(cc1OC)C(=O)C(CC1CCNCC1)C2,0,Holmer
zinc2572145,CC1(O)CC2CCC1(C)C2(C)C,0,Holmer
