Name,SMILES,Label,Source
blennin_b,CC1Cc2c(O)oc(O)c2C(=O)C2CC(C)(C)CC12,0,Holmer
bosentan,COc1ccccc1Oc1c(NS(=O)(=O)c2ccc(C(C)(C)C)cc2)nc(-c2ncccn2)nc1OCCO,0,Yamashita
bropirimine,Nc1nc(-c2ccccc2)c(Br)c(=O)[nH]1,0,Holmer
brotizolam,Cc1nnc2n1-c1sc(Br)cc1C(c1ccccc1Cl)=NC2,0,Yamashita
budesonide,CCCC1OC2CC3C4CC=C5CC(=O)C=CC5(C)C4C(O)CC3(C)C2(C(=O)CO)O1,0,DrugBank
buprenorphine,COC12CCC3(CC1C(C)(O)C(C)(C)C)C1Cc4ccc(O)c5c4C3(CCN1CC1CC1)C2O5,0,DrugBank
butachlor,CCCCOCN(C(=O)CCl)c1c(CC)cccc1CC,0,Holmer
butanoic_acid_(alphas)_alpha_methylphenethyl_ester,CCCC(=O)OC(C)Cc1ccccc1,0,Holmer
camelliol_c,CC(C)=CCCC(C)=CCCC(C)=CCCC=C(C)CCC1C(C)=CCC(O)C1(C)C,0,Holmer
caproylcholine,CCCCCC(=O)OCC[N+](C)(C)C,0,Holmer
ceftizoxime,CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=CCSC12)c1csc(N)n1,0,Holmer
ceramide_(d18:1/16:0),CCCCCCCCCCCCCC=CC(O)C(CO)NC(=O)CCCCCCCCCCCCCCC,0,Holmer
chembl2074937,NC(=O)CCC(NC(=O)C(N)Cc1ccccc1)C(=O)O,0,Holmer
chembl3770775,CC1OC(OC2C(O)C(C(=O)O)OC(OC3CCC4(C)C(CCC5(C)C4CC=C4C6CC(C)(C)CCC6(C(=O)OC6OC(C)C(O)C(O)C6OC6OC(C)C(OC7OCC(O)C(O)C7O)C(OC7OC(CO)C(O)C(OC8OCC(O)C(O)C8O)C7O)C6O)CCC45C)C3(C)C=O)C2OC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O,0,Holmer
cis-3 and trans-2-Hexenyl propionate,Oc1ccc(C2Oc3cc(O)cc(O)c3C(O)C2O)cc1,0,Holmer
cis_vitispirane,C=C1C=CCC(C)(C)C12CCC(C)O2,0,Holmer
cisapride,COc1cc(N)c(Cl)cc1C(=O)NC1CCN(CCCOc2ccc(F)cc2)CC1OC,0,DrugBank
citpressine_ii,COc1cc(O)c2c(=O)c3ccc(OC)c(OC)c3n(C)c2c1,0,Holmer
corilagin,O=C(OC1OC2COC(=O)c3cc(O)c(O)c(O)c3-c3c(cc(O)c(O)c3O)C(=O)OC(C2O)C1O)c1cc(O)c(O)c(O)c1,0,Holmer
cp_195543,O=C(O)c1ccc(C(F)(F)F)cc1-c1ccc2c(c1)OCC(Cc1ccccc1)C2O,0,Holmer
cyclocalopin_b,CC(=O)OC1C(C)=CCC2(C1OC(C)=O)C1C(C)COC(=O)C1OC2(C)O,0,Holmer
d_fructose_2_6_bisphosphate,O=[PH](=O)(O)OCC1OC(CO)(O[PH](=O)(=O)O)C(O)C1O,0,Holmer
d_leu_gly,CC(C)CC(N)C(=O)NCC(=O)O,0,Holmer
d_myo_inositol_4_phosphate,O=[PH](=O)(O)OC1C(O)C(O)C(O)C(O)C1O,0,Holmer
d_xylitol,OCC(O)C(O)C(O)CO,0,Holmer
ddb,COC(=O)c1cc(OC)c2c(c1-c1c(C(=O)OC)cc(OC)c3c1OCO3)OCO2,0,Holmer
deacetyldiltiazem,COc1ccc(C2Sc3ccccc3N(CCN(C)C)C(=O)C2O)cc1,0,DrugBank
delphinidin_3_(6primeprime_malonylglucoside),O=C(O)CC(=O)OCC1OC(Oc2cc3c(O)cc(O)cc3[o+]c2-c2cc(O)c(O)c(O)c2)C(O)C(O)C1O,0,Holmer
deramciclane,CN(C)CCOC1(c2ccccc2)CC2CCC1(C)C2(C)C,0,Yamashita
dhea,CC12CCC3C(CC=C4CC(O)CCC43C)C1CCC2=O,0,Holmer
dichloromethane,ClCCl,0,Yamashita
dihydrozeatin,CC(CO)CCNc1ncnc2[nH]cnc12,0,Holmer
docetaxel,CC(=O)OC12COC1CC(O)C1(C)C(=O)C(=O)C3C(C)C(OC(=O)C(O)C(NC(=O)OC(C)(C)C)c4ccccc4)CC(O)(C(OC(=O)c4ccccc4)C21)C3(C)C,0,Yamashita
ecabapide,CNC(=O)c1cccc(NCC(=O)NCCc2ccc(OC)c(OC)c2)c1,0,Holmer
efavirenz,O=C1Nc2ccc(Cl)cc2C(C#CC2CC2)(C(F)(F)F)O1,0,DrugBank
ethane_1_1_dithiol,CC(S)S,0,Holmer
ethiprole,CC[S+]([O-])c1c(C#N)nn(-c2c(Cl)cc(C(F)(F)F)cc2Cl)c1N,0,Holmer
ethyl_(e)_3_hexenoate,CCC=CCC(=O)OCC,0,Holmer
ethyl_maltol,CCc1occc(=O)c1O,0,Holmer
etoperidone,CCc1nn(CCCN2CCN(c3cccc(Cl)c3)CC2)c(=O)n1CC,0,DrugBank
fipronil,N#Cc1nn(-c2c(Cl)cc(C(F)(F)F)cc2Cl)c(N)c1[S+]([O-])C(F)(F)F,0,Yamashita
flurbiprofen,CC(C(=O)O)c1ccc(-c2ccccc2)c(F)c1,0,Yamashita
fukinone,CC(C)=C1CC2(C)C(C)CCCC2CC1=O,0,Holmer
galabiosylceramide_(d18:1/24:1(15z)),CCCCCCCCC=CCCCCCCCCCCCCCC(=O)NC(COC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O)C(O)C=CCCCCCCCCCCCCC,0,Holmer
gamma-Glutamylcysteine,NC(CCC(=O)NC(CS)C(=O)O)C(=O)O,0,Holmer
gamma_cadinene,C=C1CCC(C(C)C)C2C=C(C)CCC12,0,Holmer
gamma_camphorene,C=C(CCC=C(C)C)C1CCC=C(CCC=C(C)C)C1,0,Holmer
ganglioside_gt3_(d18:1/18:1(11z)),CCCCCCC=CCCCCCCCCCC(=O)NC(COC1OC(CO)C(OC2OC(CO)C(O)C(OC3(C(=O)O)CC(O)C(NC(C)=O)C(C(O)C(CO)OC4(C(=O)O)CC(O)C(NC(C)=O)C(C(O)C(CO)OC5(C(=O)O)CC(O)C(NC(C)=O)C(C(O)C(O)CO)O5)O4)O3)C2O)C(O)C1O)C(O)C=CCCCCCCCCCCCCC,0,Holmer
geranyl_valerate,CCCCC(=O)OCC=C(C)CCC=C(C)C,0,Holmer
gibberellin_a92,C=C1CC23CC1(O)CCC2C12OC(=O)C(C)(C=CC1O)C2C3C(=O)O,0,Holmer
gibberellin_a97,C=C1CC23CC1(O)CCC2C1(C)CC(O)CC(C)(C(=O)O)C1C3C(=O)O,0,Holmer
gigantetronenin,CCCCCCCCCCCCC=CCCC(O)C(O)CCC(O)C1CCC(CCCCCC(O)Cc2cc(C)oc2O)O1,0,Holmer
gln_gln,NC(=O)CCC(N)C(=O)NC(CCC(N)=O)C(=O)O,0,Holmer
glutamyllysine,NCCCCC(NC(=O)C(N)CCC(=O)O)C(=O)O,0,Holmer
glycinoprenol_9,CC(=CCO)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCCC(C)CCCC(C)CCCC(C)C,0,Holmer
glycyl_l_phenylalanine,NCC(=O)NC(Cc1ccccc1)C(=O)O,0,Holmer
guanidine,N=C(N)N,0,Holmer
h_his_phe_oh,NC(Cc1c[nH]cn1)C(=O)NC(Cc1ccccc1)C(=O)O,0,Holmer
hypoglycine_b,CC1=C(CC(NC(=O)CCC(N)C(=O)O)C(=O)O)C1,0,Holmer
indoxyl_glucuronide,O=C(O)C1OC(Oc2c[nH]c3ccccc23)C(O)C(O)C1O,0,Holmer
isocycloheterophyllin,CC(C)=CCc1c2c(c3oc4c(c(=O)c3c1O)CC(=C(C)C)Oc1cc(O)c(O)cc1-4)C=CC(C)(C)O2,0,Holmer
isomalt,OCC(O)C(O)C(O)C(O)COC1OC(CO)C(O)C(O)C1O,0,Holmer
kanzonol_y,CC(C)=CCc1cc(CC(=O)C(O)c2cc(CC=C(C)C)c(O)cc2O)ccc1O,0,Holmer
kr_33028,N#Cc1cccc2sc(C(=O)N=C(N)N)cc12,0,Holmer
kuwanon_a,CC(C)=CCc1c(-c2ccc(O)c3c2OC(C)(C)C=C3)oc2cc(O)cc(O)c2c1=O,0,Holmer
l_canaline,NOCCC(N)C(=O)O,0,Holmer
l_leucyl_l_lysine,CC(C)CC(N)C(=O)NC(CCCCN)C(=O)O,0,Holmer
lactapiperanol_d,COC1OCC2(O)C(OC(C)=O)C3CC(C)(C)CC3C3(C)CC132,0,Holmer
laquinimod,CCN(C(=O)c1c(O)c2c(Cl)cccc2n(C)c1=O)c1ccccc1,0,Yamashita
lathosterol,CC(C)CCCC(C)C1CCC2C3=CCC4CC(O)CCC4(C)C3CCC21C,0,Holmer
leontogenin,CC1CCC2(OC1)OC1CC3C4C(CCC3(C)C1C2C)C1(C)CCC(O)CC1(O)C4C=O,0,Holmer
liquid_thiophthene,c1cc2ccsc2s1,0,Holmer
lithocholate_3_o_glucuronide,CC(CCC(=O)O)C1CCC2C3CCC4CC(OC5OC(C(=O)O)C(O)C(O)C5O)CCC4(C)C3CCC12C,0,Holmer
losartan,CCCCc1nc(Cl)c(CO)n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,0,Yamashita
m_trigallic_acid,O=C(O)c1cc(O)c(O)c(OC(=O)c2cc(O)c(O)c(OC(=O)c3cc(O)c(O)c(O)c3)c2)c1,0,Holmer
maclurin_3_c_(6primeprime_p_hydroxybenzoyl_glucoside),O=C(OCC1OC(c2c(O)cc(O)c(C(=O)c3ccc(O)c(O)c3)c2O)C(O)C(O)C1O)c1ccc(O)cc1,0,Holmer
macrocarpal_e,CC(C)CC(c1c(O)c(C=O)c(O)c(C=O)c1O)C1CCC(C)C2=CC(C(C)(C)O)CCC21C,0,Holmer
maleic_acid_homopolymer,CC(C(=O)O)=C(C)C(=O)O,0,Holmer
mammea_b/ba,CCCc1cc(=O)oc2c(C(=O)CC(C)C)c(O)c(CC=C(C)C)c(O)c12,0,Holmer
mannosyl_diinositol_phosphorylceramide,CCCCCCCCCCCCCCCCCCCCCCCCC(=O)C(O)NC(CO[PH](=O)(=O)OC1C(O)C(O)C(OC2OC(CO)C(O[PH](=O)(=O)OC3C(O)C(O)C(O)C(O)C3O)C(O)C2O)C(O)C1O)C(O)C(O)CCCCCCCCCCCCCC,0,Holmer
meiqx,Cc1cnc2ccc3c(nc(N)n3C)c2n1,0,Holmer
mephobarbital,CCC1(c2ccccc2)C(=O)NC(=O)N(C)C1=O,0,Yamashita
meso_erythritol,OCC(O)C(O)CO,0,Holmer
methoxychlor_bis_oh,Oc1ccc(C(c2ccc(O)cc2)C(Cl)(Cl)Cl)cc1,0,Holmer
methyl_(1r_2r_4as_6as_6br_10s_12ar_14bs)_1_hydroxy_1_2_6a_6b_9_9_12a_heptamethyl_10_{_(2s_3r_4s_5s)_3_4_5_trihydroxyoxan_2_yl_oxy}_1_2_3_4_4a_5_6_6a_6b_7_8_8a_9_10_11_12_12a_12b_13_14b_icosahydropicene_4a_carboxylate,COC(=O)C12CCC(C)C(C)(O)C1C1=CCC3C4(C)CCC(OC5OCC(O)C(O)C5O)C(C)(C)C4CCC3(C)C1(C)CC2,0,Holmer
methyl_(9z)_8prime_oxo_6_8prime_diapo_6_carotenoate,COC(=O)C=CC(C)=CC=CC(C)=CC=CC=C(C)C=CC=C(C)C=O,0,Holmer
methyl_propyl_trisulfide,CCCSSSC,0,Holmer
methylformamide,CNC=O,0,Holmer
mexazolam,CC1COC2(c3ccccc3Cl)c3cc(Cl)ccc3NC(=O)CN12,0,Holmer
monoisobutyl_phthalic_acid,CC(C)COC(=O)c1ccccc1C(=O)O,0,Holmer
muricatalicin,CCCCCCCCCCCCC(O)C1CCC(C(O)CC(O)CCCCCC(O)CCC(O)Cc2cc(C)oc2O)O1,0,Holmer
myristicin,C=CCc1cc(OC)c2c(c1)OCO2,0,Yamashita
n4_acetylaminobutanal,CC(=O)NCCCC=O,0,Holmer
n6_n6_n6_trimethyl_l_lysine,C[N+](C)(C)CCCCC(N)C(=O)[O-],0,Holmer
n_ac_ffvc,CC(=O)NC(CSC(F)=C(OCF)C(F)F)C(=O)O,0,Holmer
n_formyl_l_methionine,CSCCC(NC=O)C(=O)O,0,Holmer
n_isobutyl_2_4_8_10_12_tetradecapentaenamide,CC=CC=CC=CCC=CC=CCC(=O)NCC(C)C,0,Holmer
n_ribosylhistidine,NC(Cc1cn(C2OC(CO)C(O)C2O)cn1)C(=O)O,0,Holmer
neuacalpha2_8neuacalpha2_3galbeta1_4glcbeta_cer(d18:1/16:0),CCCCCCCCCCCCCC=CC(O)C(COC1OC(CO)C(OC2OC(CO)C(O)C(OC3(C(=O)O)CC(O)C(NC(C)=O)C(C(O)C(CO)OC4(C(=O)O)CC(O)C(NC(C)=O)C(C(O)C(CO)OC5(C(=O)O)CC(O)C(NC(C)=O)C(C(O)C(O)CO)O5)O4)O3)C2O)C(O)C1O)NC(=O)CCCCCCCCCCCCCCC,0,Holmer
niazinin,COC(=S)NCc1ccc(OC2OC(C)C(O)C(O)C2O)cc1,0,Holmer
nn_diethylformamide,CCN(C=O)CC,0,Holmer
norecasantalal,CC1(CC=O)C2CC3C(C2)C31C,0,Holmer
norhydromorphone,O=C1CCC2C3Cc4ccc(O)c5c4C2(CCN3)C1O5,0,Holmer
o6_benzylguanine,Nc1nc(OCc2ccccc2)c2[nH]cnc2n1,0,Holmer
octyl_butanoate,CCCCCCCCOC(=O)CCC,0,Holmer
p_xylene,Cc1ccc(C)cc1,0,Holmer
phaseoluside_a,CC1(C)CC(O)C2(C)CCC3(C)C(=CCC4C5(C)CCC(OC6OC(CO)C(OC7OC(CO)C(O)C(O)C7O)C(OC7OC(CO)C(O)C(O)C7O)C6O)C(C)(CO)C5CCC43C)C2C1,0,Holmer
phenanthrene,c1ccc2c(c1)ccc1ccccc12,0,Yamashita
phenprocoumon,CCC(c1ccccc1)c1c(O)c2ccccc2oc1=O,0,Yamashita
phomopsin_a,C=C(C)C1NC(=O)C(NC)C(O)c2cc(Cl)c(O)c(c2)OC(C)(CC)C(C(=O)N2CC=CC2C(=O)N=C(C(=O)NC(=CC(=O)O)C(=O)O)C(C)CC)NC1=O,0,Holmer
phosphoric_acid,O=[PH](=O)(O)O,0,Holmer
pioglitazone,CCc1ccc(CCOc2ccc(Cc3sc(=O)[nH]c3O)cc2)nc1,0,Yamashita
portulacaxanthin_ii,O=C(O)c1cc(CC=NC(Cc2ccc(O)cc2)C(=O)O)cc(C(O)O)n1,0,Holmer
prenyl_benzoate,CC(C)=CCOC(=O)c1ccccc1,0,Holmer
pro_phe,O=C(O)C(Cc1ccccc1)NC(=O)C1CCCN1,0,Holmer
pseudouridine,O=c1[nH]cc(C2OC(CO)C(O)C2O)c(=O)[nH]1,0,Holmer
psilocin,CN(C)CCc1c[nH]c2cccc(O)c12,0,Holmer
psoralen,O=c1ccc2cc3ccoc3cc2o1,0,Holmer
purine,c1ncc2[nH]cnc2n1,0,Holmer
py74,COc1cc([N+](=O)[O-])ccc1NN=C(C(C)=O)C(=O)Nc1ccccc1OC,0,Holmer
quinacrine,CCN(CC)CCCC(C)Nc1c2ccc(Cl)cc2nc2ccc(OC)cc12,0,Holmer
repaglinide,CCOc1cc(CC(=O)NC(CC(C)C)c2ccccc2N2CCCCC2)ccc1C(=O)O,0,Yamashita
rhp+,OC(CCC[n+]1ccc(-c2ccc(Cl)cc2)cc1)c1ccc(F)cc1,0,Holmer
ribose_1_5_bisphosphate,O=[PH](=O)(O)OCC1OC(O[PH](=O)(=O)O)C(O)C1O,0,Holmer
rosmaridiphenol,CC(C)c1cc2c(c(O)c1O)C(=O)C1CCCC(C)(C)C1CC2,0,Holmer
s_methyl_propanethioate,CCC(=O)SC,0,Holmer
salicylate,O=C(O)c1ccccc1O,0,Holmer
santalene_(minor),C=C1C2CCC(C2)C1(C)CCC=C(C)C,0,Holmer
sarmentoside_c,CC1OC(OC2CCC3(C=O)C4C(O)CC5(C)C(c6coc(O)c6)CCC5(O)C4CCC3(O)C2)C(O)C(O)C1O,0,Holmer
schembl13829948,C=CCCCCC(C)O,0,Holmer
schembl18439905,CC1C(O)CC2(C)C(O)CC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1C,0,Holmer
schembl18963491,CCC(=O)OCC1CCCO1,0,Holmer
schembl2832271,CC(C=CC=C(C)C=CC=C(C)CCC1OC1(C)C)=CC=CC=C(C)C=CC=C(C)C=CC1=C(C)CCCC1(C)C,0,Holmer
schembl9438541,CC1OC(O[PH](=O)(=O)O[PH](=O)(=O)OCC2OC(n3cnc4c(=O)[nH]c(N)nc43)C(O)C2O)C(O)C(O)C1O,0,Holmer
senecionine,CC=C1CC(C)C(C)(O)C(=O)OCC2=CCN3CCC(OC1=O)C23,0,Holmer
serylarginine,N=C(N)NCCCC(NC(=O)C(N)CO)C(=O)O,0,Holmer
simonin_iv,CCCCCCCCCCCC(=O)OC1C(C)OC(OC2C(C)OC(OC3C(C)OC4OC5C(OC(CCCCC)CCCCCCCCCC(=O)OC4C3O)OC(C)C(O)C5O)C(OC(=O)CCCCCCCCC)C2OC2OC(C)C(O)C(O)C2O)C(O)C1O,0,Holmer
sm(d17:1/24:0),CCCCCCCCCCCCC=CC(O)C(CO[PH](=O)(=O)OCC[N+](C)(C)C)NC(=O)CCCCCCCCCCCCCCCCCCCCCCC,0,Holmer
spinacine,O=C(O)C1Cc2[nH]cnc2CN1,0,Holmer
spirotaccagenin,CC1C2C(CC3C4CC=C5CC(O)CCC5(C)C4CCC32C)OC12CCC(O)(CO)CO2,0,Holmer
sr_49498,CCCCC(=O)NC1(C(=O)NCc2ccc(-c3ccccc3-c3nn[nH]n3)cc2)CCCC1,0,Holmer
steviol,C=C1CC23CCC4C(C)(C(=O)O)CCCC4(C)C2CCC1(O)C3,0,Holmer
superoxide_anion,OO,0,Holmer
suprofen,CC(C(=O)O)c1ccc(C(=O)c2cccs2)cc1,0,Holmer
taxol,CC(=O)OC1=C2C(C)C(OC(=O)C(O)C(NC(=O)c3ccccc3)c3ccccc3)CC(O)(C(OC(=O)c3ccccc3)C3C4(OC(C)=O)COC4CC(O)C3(C)C1=O)C2(C)C,0,Holmer
terbinafine,CN(CC=CC#CC(C)(C)C)Cc1cccc2ccccc12,0,DrugBank
thelephoric_acid,O=C1C=c2oc3c(O)c4c(oc5cc(O)c(O)cc54)c(O)c3c2=CC1=O,0,Holmer
toluene,Cc1ccccc1,0,Yamashita
tr_14035,COc1cccc(OC)c1-c1ccc(CC(NC(=O)c2c(Cl)cccc2Cl)C(=O)O)cc1,0,Holmer
trans_trans_octa_2_4_dienoyl_coa(4_),CCC=CC=CCC(=O)SCCNC(=O)CCNC(=O)C(O)C(C)(C)CO[PH](=O)(=O)O[PH](=O)(=O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1O[PH](=O)(=O)O,0,Holmer
triacontanal,CCCCCCCCCCCCCCCCCCCCCCCCCCCCCC=O,0,Holmer
trigoneoside_xiib,CC(CCC1(O)OC2CC3C4CCC5=CC(OC6OC(CO)C(O)C(O)C6OC6OC(C)C(O)C(O)C6O)CCC5(C)C4CCC3(C)C2C1C)COC1OC(CO)C(O)C(O)C1O,0,Holmer
trofosfamide,O=P1(N(CCCl)CCCl)OCCCN1CCCl,0,Yamashita
tyr_ile,CCC(C)C(NC(=O)C(N)Cc1ccc(O)cc1)C(=O)O,0,Holmer
tyramine_o_sulfate,NCCc1ccc(OS(=O)(=O)O)cc1,0,Holmer
vanilpyruvic_acid,COc1cc(CC(=O)C(=O)O)ccc1O,0,Holmer
veranisatin_a,COCC1(O)C2CC3(C(=O)C(O)O2)C(C)CCC3(O)C12COC2=O,0,Holmer
vitamin_d2,C=C1CCC(O)CC1=CC=C1CCCC2(C)C1CCC2C(C)C=CC(C)C(C)C,0,Holmer
zinc2572145,CC1(O)CC2CCC1(C)C2(C)C,0,Holmer
